
running 401 tests

thread 'storage::request_token_stats::tests::summaries_for_large_key_lists_use_temp_filter' (41704) panicked at crates\core\src\storage\tests\request_token_stats_tests.rs:1768:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_token_stats::tests::summaries_for_empty_key_lists_return_empty_results stdout ----

thread 'storage::request_token_stats::tests::summaries_for_empty_key_lists_return_empty_results' (41612) panicked at crates\core\src\storage\tests\request_token_stats_tests.rs:1677:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_token_stats::tests::summaries_for_user_join_owned_keys_across_live_hourly_and_legacy_usage stdout ----

thread 'storage::request_token_stats::tests::summaries_for_user_join_owned_keys_across_live_hourly_and_legacy_usage' (41724) panicked at crates\core\src\storage\tests\request_token_stats_tests.rs:379:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_token_stats::tests::summaries_for_selected_keys_include_rollups_and_respect_time_ranges stdout ----

thread 'storage::request_token_stats::tests::summaries_for_selected_keys_include_rollups_and_respect_time_ranges' (23120) panicked at crates\core\src\storage\tests\request_token_stats_tests.rs:208:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_token_stats::tests::total_rollup_query_includes_raw_and_hourly_sources stdout ----

thread 'storage::request_token_stats::tests::total_rollup_query_includes_raw_and_hourly_sources' (48240) panicked at crates\core\src\storage\tests\request_token_stats_tests.rs:786:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_token_stats::tests::summarize_request_token_stats_between_short_circuits_empty_range stdout ----

thread 'storage::request_token_stats::tests::summarize_request_token_stats_between_short_circuits_empty_range' (47072) panicked at crates\core\src\storage\tests\request_token_stats_tests.rs:1134:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::settings::tests::app_settings_list_uses_primary_key_order_without_temp_sort stdout ----

thread 'storage::settings::tests::app_settings_list_uses_primary_key_order_without_temp_sort' (26864) panicked at crates\core\src\storage\settings_tests.rs:32:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::settings::tests::app_setting_lookup_uses_primary_key_index stdout ----

thread 'storage::settings::tests::app_setting_lookup_uses_primary_key_index' (48256) panicked at crates\core\src\storage\settings_tests.rs:18:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::list_account_import_token_subjects_reads_only_subject_fields stdout ----

thread 'storage::tokens::tests::list_account_import_token_subjects_reads_only_subject_fields' (15188) panicked at crates\core\src\storage\tokens_tests.rs:460:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::account_token_full_list_helpers_use_primary_key_ordering stdout ----

thread 'storage::tokens::tests::account_token_full_list_helpers_use_primary_key_ordering' (14500) panicked at crates\core\src\storage\tokens_tests.rs:292:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::list_account_token_candidates_for_accounts_filters_requested_ids stdout ----

thread 'storage::tokens::tests::list_account_token_candidates_for_accounts_filters_requested_ids' (40780) panicked at crates\core\src\storage\tokens_tests.rs:186:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::list_account_token_candidates_reads_only_candidate_fields stdout ----

thread 'storage::tokens::tests::list_account_token_candidates_reads_only_candidate_fields' (44868) panicked at crates\core\src\storage\tokens_tests.rs:85:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::list_account_token_candidates_for_accounts_chunks_large_account_sets stdout ----

thread 'storage::tokens::tests::list_account_token_candidates_for_accounts_chunks_large_account_sets' (3496) panicked at crates\core\src\storage\tokens_tests.rs:267:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::list_account_token_candidates_for_accounts_uses_account_lookup_index stdout ----

thread 'storage::tokens::tests::list_account_token_candidates_for_accounts_uses_account_lookup_index' (31152) panicked at crates\core\src\storage\tokens_tests.rs:339:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::list_account_token_plans_for_accounts_chunks_large_account_sets stdout ----

thread 'storage::tokens::tests::list_account_token_plans_for_accounts_chunks_large_account_sets' (48952) panicked at crates\core\src\storage\tokens_tests.rs:512:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::list_account_token_plans_for_accounts_reads_only_requested_plan_fields stdout ----

thread 'storage::tokens::tests::list_account_token_plans_for_accounts_reads_only_requested_plan_fields' (43120) panicked at crates\core\src\storage\tokens_tests.rs:59:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::list_account_token_plans_for_accounts_uses_account_lookup_index stdout ----

thread 'storage::tokens::tests::list_account_token_plans_for_accounts_uses_account_lookup_index' (39208) panicked at crates\core\src\storage\tokens_tests.rs:375:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::list_tokens_for_accounts_filters_requested_ids stdout ----

thread 'storage::tokens::tests::list_tokens_for_accounts_filters_requested_ids' (40784) panicked at crates\core\src\storage\tokens_tests.rs:487:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::list_tokens_due_for_refresh_uses_due_order_index stdout ----

thread 'storage::tokens::tests::list_tokens_due_for_refresh_uses_due_order_index' (45336) panicked at crates\core\src\storage\tokens_tests.rs:411:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::list_tokens_for_accounts_uses_account_lookup_index stdout ----

thread 'storage::tokens::tests::list_tokens_for_accounts_uses_account_lookup_index' (1612) panicked at crates\core\src\storage\tokens_tests.rs:357:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::list_usable_account_token_candidates_filters_empty_tokens_in_sql stdout ----

thread 'storage::tokens::tests::list_usable_account_token_candidates_filters_empty_tokens_in_sql' (1884) panicked at crates\core\src\storage\tokens_tests.rs:125:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::list_usable_account_token_candidates_for_accounts_uses_account_lookup_index stdout ----

thread 'storage::tokens::tests::list_usable_account_token_candidates_for_accounts_uses_account_lookup_index' (7216) panicked at crates\core\src\storage\tokens_tests.rs:393:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::list_usable_account_token_candidates_for_accounts_filters_requested_and_empty_tokens stdout ----

thread 'storage::tokens::tests::list_usable_account_token_candidates_for_accounts_filters_requested_and_empty_tokens' (5776) panicked at crates\core\src\storage\tokens_tests.rs:217:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::token_delete_uses_primary_key_index stdout ----

thread 'storage::tokens::tests::token_delete_uses_primary_key_index' (26168) panicked at crates\core\src\storage\tokens_tests.rs:538:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::token_account_count_counts_distinct_token_accounts stdout ----

thread 'storage::tokens::tests::token_account_count_counts_distinct_token_accounts' (760) panicked at crates\core\src\storage\tokens_tests.rs:165:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::usage::tests::latest_usage_cleanup_rows_for_accounts_reads_cleanup_fields_only stdout ----

thread 'storage::usage::tests::latest_usage_cleanup_rows_for_accounts_reads_cleanup_fields_only' (31776) panicked at crates\core\src\storage\usage_tests.rs:218:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::tokens::tests::token_lookup_helpers_use_primary_key_indexes stdout ----

thread 'storage::tokens::tests::token_lookup_helpers_use_primary_key_indexes' (30860) panicked at crates\core\src\storage\tokens_tests.rs:314:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::usage::tests::latest_usage_snapshot_lookup_helpers_use_existing_indexes stdout ----

thread 'storage::usage::tests::latest_usage_snapshot_lookup_helpers_use_existing_indexes' (23240) panicked at crates\core\src\storage\usage_tests.rs:436:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::usage::tests::latest_usage_quota_source_rows_for_accounts_reads_only_quota_source_fields stdout ----

thread 'storage::usage::tests::latest_usage_quota_source_rows_for_accounts_reads_only_quota_source_fields' (32348) panicked at crates\core\src\storage\usage_tests.rs:161:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::usage::tests::latest_usage_snapshots_by_account_limited_returns_recent_latest_snapshots stdout ----

thread 'storage::usage::tests::latest_usage_snapshots_by_account_limited_returns_recent_latest_snapshots' (4372) panicked at crates\core\src\storage\usage_tests.rs:105:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::usage::tests::latest_usage_snapshot_summary_rows_return_latest_usage_fields stdout ----

thread 'storage::usage::tests::latest_usage_snapshot_summary_rows_return_latest_usage_fields' (31476) panicked at crates\core\src\storage\usage_tests.rs:502:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::usage::tests::latest_usage_snapshots_for_accounts_chunks_large_account_sets stdout ----

thread 'storage::usage::tests::latest_usage_snapshots_for_accounts_chunks_large_account_sets' (14536) panicked at crates\core\src\storage\usage_tests.rs:570:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::usage::tests::latest_usage_snapshots_by_account_limited_zero_returns_empty stdout ----

thread 'storage::usage::tests::latest_usage_snapshots_by_account_limited_zero_returns_empty' (33720) panicked at crates\core\src\storage\usage_tests.rs:142:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::usage::tests::low_quota_account_ids_for_accounts_chunks_large_account_sets stdout ----

thread 'storage::usage::tests::low_quota_account_ids_for_accounts_chunks_large_account_sets' (38828) panicked at crates\core\src\storage\usage_tests.rs:358:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::usage::tests::latest_usage_snapshots_for_accounts_filters_and_returns_latest_per_account stdout ----

thread 'storage::usage::tests::latest_usage_snapshots_for_accounts_filters_and_returns_latest_per_account' (39956) panicked at crates\core\src\storage\usage_tests.rs:56:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::usage::tests::low_quota_account_ids_for_accounts_returns_empty_when_thresholds_disabled stdout ----

thread 'storage::usage::tests::low_quota_account_ids_for_accounts_returns_empty_when_thresholds_disabled' (2624) panicked at crates\core\src\storage\usage_tests.rs:339:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::usage::tests::low_quota_account_ids_for_accounts_filters_latest_snapshot_in_sql stdout ----

thread 'storage::usage::tests::low_quota_account_ids_for_accounts_filters_latest_snapshot_in_sql' (31788) panicked at crates\core\src\storage\usage_tests.rs:283:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::usage::tests::usage_snapshot_count_counts_all_snapshot_rows stdout ----

thread 'storage::usage::tests::usage_snapshot_count_counts_all_snapshot_rows' (21844) panicked at crates\core\src\storage\usage_tests.rs:551:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::usage::tests::usage_account_chunk_queries_defer_final_ordering_to_rust stdout ----

thread 'storage::usage::tests::usage_account_chunk_queries_defer_final_ordering_to_rust' (37816) panicked at crates\core\src\storage\usage_tests.rs:381:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::usage::tests::usage_snapshot_prune_helpers_use_existing_indexes stdout ----

thread 'storage::usage::tests::usage_snapshot_prune_helpers_use_existing_indexes' (39340) panicked at crates\core\src\storage\usage_tests.rs:598:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::usage::tests::usage_snapshot_delete_for_account_uses_account_index stdout ----

thread 'storage::usage::tests::usage_snapshot_delete_for_account_uses_account_index' (36940) panicked at crates\core\src\storage\usage_tests.rs:633:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))


failures:
    storage::account_manager::tests::account_manager_chunk_queries_defer_final_ordering_to_rust
    storage::account_manager::tests::active_app_session_user_by_token_hash_joins_public_user_and_wallet
    storage::account_manager::tests::active_billing_rules_for_context_filters_scope_columns_in_sql
    storage::account_manager::tests::active_billing_rules_for_request_candidates_prefilter_model_rules
    storage::account_manager::tests::active_billing_rules_query_uses_order_index
    storage::account_manager::tests::api_key_owner_rows_return_key_ordered_rows
    storage::account_manager::tests::api_key_owners_for_ids_chunks_large_key_sets
    storage::account_manager::tests::api_key_owners_for_ids_filters_requested_keys
    storage::account_manager::tests::app_project_user_relationship_queries_use_lookup_indexes
    storage::account_manager::tests::app_session_token_paths_use_token_hash_index
    storage::account_manager::tests::app_user_access_summaries_for_ids_project_access_fields_only
    storage::account_manager::tests::app_user_access_summary_by_id_projects_access_fields_only
    storage::account_manager::tests::app_user_delete_dependent_paths_use_lookup_indexes
    storage::account_manager::tests::app_user_id_lookup_uses_primary_key_index
    storage::account_manager::tests::app_user_lists_use_list_order_index
    storage::account_manager::tests::app_user_role_count_queries_use_role_status_index
    storage::account_manager::tests::app_user_write_helpers_use_primary_key_indexes
    storage::account_manager::tests::billing_rule_owner_delete_paths_use_lookup_indexes
    storage::account_manager::tests::created_by_user_delete_paths_use_lookup_indexes
    storage::account_manager::tests::dashboard_app_user_summaries_for_ids_filters_requested_users
    storage::account_manager::tests::dashboard_app_user_summaries_join_user_wallets
    storage::account_manager::tests::public_app_user_with_wallet_by_id_filters_single_public_user
    storage::account_manager::tests::public_app_users_with_wallets_project_public_fields_without_password_hash
    storage::account_manager::tests::redeem_record_foreign_key_paths_use_lookup_indexes
    storage::account_manager::tests::request_charge_count_uses_entry_kind_index
    storage::account_manager::tests::user_api_key_lookup_uses_owner_key_index
    storage::account_manager::tests::user_wallet_available_credit_filters_to_user_wallets
    storage::account_manager::tests::user_wallet_available_credit_uses_owner_index
    storage::account_manager::tests::user_wallets_for_users_chunks_large_user_sets
    storage::account_manager::tests::user_wallets_for_users_filters_requested_user_wallets
    storage::account_manager::tests::username_lookup_uses_lower_username_index
    storage::account_manager::tests::wallet_owner_lookup_uses_unique_owner_index
    storage::account_metadata::tests::account_metadata_chunk_query_defers_final_ordering_to_rust
    storage::account_metadata::tests::account_metadata_delete_uses_primary_key_index
    storage::account_metadata::tests::account_metadata_lookup_uses_primary_key_index
    storage::account_metadata::tests::list_account_metadata_for_accounts_chunks_large_account_sets
    storage::account_metadata::tests::list_account_metadata_for_accounts_filters_to_requested_ids
    storage::account_subscriptions::tests::account_subscription_chunk_query_defers_final_ordering_to_rust
    storage::account_subscriptions::tests::account_subscription_delete_uses_primary_key_index
    storage::account_subscriptions::tests::account_subscription_list_uses_updated_at_order_index
    storage::account_subscriptions::tests::account_subscription_lookup_uses_primary_key_index
    storage::account_subscriptions::tests::list_account_subscriptions_for_accounts_chunks_large_account_sets
    storage::account_subscriptions::tests::list_account_subscriptions_for_accounts_filters_to_requested_ids
    storage::accounts::tests::account_base_lists_use_sort_updated_id_order_index
    storage::accounts::tests::account_cleanup_candidates_use_normalized_status_index
    storage::accounts::tests::account_count_reads_account_cardinality_sql
    storage::accounts::tests::account_group_name_filter_uses_group_sort_index
    storage::accounts::tests::account_id_chunk_queries_defer_final_ordering_to_rust
    storage::accounts::tests::account_identity_lookup_uses_identity_indexes
    storage::accounts::tests::account_quota_overview_stats_aggregates_latest_usage_in_sql
    storage::accounts::tests::account_status_and_exists_helpers_read_minimal_account_state
    storage::accounts::tests::account_status_chunk_queries_defer_final_ordering_to_rust
    storage::accounts::tests::account_status_counts_aggregates_normalized_statuses
    storage::accounts::tests::account_summary_storage_snapshot_loads_related_rows_for_requested_accounts
    storage::accounts::tests::account_write_helpers_use_primary_key_indexes
    storage::accounts::tests::dashboard_light_account_summary_snapshot_keeps_usage_but_skips_runtime_rows
    storage::accounts::tests::delete_accounts_removes_accounts_and_dependent_rows_in_one_call
    storage::accounts::tests::find_account_by_identity_prefers_id_then_chatgpt_then_workspace
    storage::accounts::tests::find_account_direct_auth_profile_by_id_reads_direct_auth_fields_only
    storage::accounts::tests::find_account_id_by_identity_reads_id_only_with_same_priority
    storage::accounts::tests::find_account_upsert_state_by_id_reads_upsert_fields_only
    storage::accounts::tests::find_account_with_token_by_id_returns_joined_account_and_token
    storage::accounts::tests::find_account_with_token_by_identity_preserves_priority_and_requires_token
    storage::accounts::tests::find_account_workspace_identity_by_id_reads_scope_fields_only
    storage::accounts::tests::gateway_candidates_for_accounts_scope_latest_usage_cte_to_requested_ids
    storage::accounts::tests::insert_account_update_preserves_existing_token
    storage::accounts::tests::light_account_summary_storage_snapshot_skips_display_details
    storage::accounts::tests::list_account_auth_refresh_targets_reads_only_refresh_fields
    storage::accounts::tests::list_account_cleanup_candidates_by_statuses_reads_only_id_and_status
    storage::accounts::tests::list_account_dashboard_source_metadata_for_ids_reads_dashboard_fields_only
    storage::accounts::tests::list_account_ids_by_statuses_filters_and_reads_only_ids_in_account_order
    storage::accounts::tests::list_account_ids_for_ids_filters_and_reads_only_ids_in_account_order
    storage::accounts::tests::list_account_ids_reads_only_ids_in_account_order
    storage::accounts::tests::list_account_import_snapshots_reads_only_import_index_fields
    storage::accounts::tests::list_account_quota_source_summaries_reads_only_source_fields
    storage::accounts::tests::list_account_summary_rows_reads_only_list_fields
    storage::accounts::tests::list_account_token_refresh_issuers_for_ids_reads_only_issuer_fields
    storage::accounts::tests::list_account_usage_refresh_targets_by_statuses_reads_only_refresh_fields
    storage::accounts::tests::list_account_usage_refresh_targets_with_usable_tokens_by_statuses_filters_in_sql
    storage::accounts::tests::list_account_usage_refresh_token_targets_filters_blocked_latest_status_in_sql
    storage::accounts::tests::list_accounts_by_statuses_filters_and_preserves_account_order
    storage::accounts::tests::list_accounts_for_ids_filters_and_preserves_account_order
    storage::accounts::tests::list_active_account_codex_profile_candidates_for_ids_filters_active_and_reads_candidate_fields
    storage::accounts::tests::list_available_account_quota_pool_sources_filters_and_reads_only_id_label
    storage::accounts::tests::list_gateway_candidates_for_accounts_filters_requested_available_accounts
    storage::accounts::tests::list_gateway_candidates_only_returns_active_available_accounts
    storage::accounts::tests::matching_identity_accounts_only_returns_identity_candidates
    storage::accounts::tests::matching_identity_workspace_identities_only_reads_identity_candidates
    storage::accounts::tests::max_account_sort_reads_largest_sort_without_loading_accounts
    storage::accounts::tests::set_preferred_account_keeps_only_one_account_selected
    storage::accounts::tests::update_account_workspace_identity_only_updates_identity_columns
    storage::accounts::tests::upsert_imported_account_bundle_merges_metadata_and_token_in_one_call
    storage::accounts::tests::upsert_imported_account_bundle_rejects_mismatched_token_without_writing_account
    storage::accounts::tests::usage_refresh_token_targets_ignore_non_agent_identity_auth_mode
    storage::accounts::tests::usage_refresh_token_targets_scope_latest_status_to_target_accounts
    storage::agent_identities::tests::account_agent_identity_lookup_ignores_non_agent_auth_mode
    storage::agent_identities::tests::account_agent_identity_round_trips_and_updates
    storage::agent_identities::tests::account_agent_identity_task_id_can_be_registered_and_cleared
    storage::agent_identities::tests::deleting_account_cascades_agent_identity
    storage::aggregate_apis::supplier_model_tests::active_aggregate_api_lookup_uses_status_order_index
    storage::aggregate_apis::supplier_model_tests::active_aggregate_api_provider_lookup_uses_provider_status_order_index
    storage::aggregate_apis::supplier_model_tests::active_balance_query_lookup_uses_balance_query_index
    storage::aggregate_apis::supplier_model_tests::aggregate_api_direct_lookup_helpers_use_primary_key_indexes
    storage::aggregate_apis::supplier_model_tests::aggregate_api_id_chunk_queries_defer_final_ordering_to_rust
    storage::aggregate_apis::supplier_model_tests::aggregate_api_list_queries_use_list_order_index_without_temp_sort
    storage::aggregate_apis::supplier_model_tests::aggregate_api_list_snapshot_loads_summaries_and_existing_model_assignments
    storage::aggregate_apis::supplier_model_tests::aggregate_api_overview_stats_reads_counts_without_full_rows
    storage::aggregate_apis::supplier_model_tests::aggregate_api_status_auth_type_and_exists_helpers_read_minimal_api_state
    storage::aggregate_apis::supplier_model_tests::aggregate_api_write_helpers_use_primary_key_indexes
    storage::aggregate_apis::supplier_model_tests::balance_query_order_lookup_uses_balance_query_order_index
    storage::aggregate_apis::supplier_model_tests::find_aggregate_api_secret_config_by_id_reads_auth_type_and_joined_secret
    storage::aggregate_apis::supplier_model_tests::find_aggregate_api_supplier_identity_by_id_reads_supplier_fields_only
    storage::aggregate_apis::supplier_model_tests::find_aggregate_api_update_config_by_id_reads_update_fields_only
    storage::aggregate_apis::supplier_model_tests::find_aggregate_api_with_secrets_by_id_reads_api_and_joined_secrets
    storage::aggregate_apis::supplier_model_tests::list_active_aggregate_api_ids_filters_and_preserves_order
    storage::aggregate_apis::supplier_model_tests::list_active_aggregate_apis_by_provider_type_filters_in_sql_and_preserves_order
    storage::aggregate_apis::supplier_model_tests::list_active_aggregate_apis_filters_and_preserves_order
    storage::aggregate_apis::supplier_model_tests::list_active_balance_query_aggregate_api_ids_filters_and_preserves_order
    storage::aggregate_apis::supplier_model_tests::list_aggregate_api_dashboard_source_metadata_for_ids_reads_dashboard_fields_only
    storage::aggregate_apis::supplier_model_tests::list_aggregate_api_ids_reads_only_ids_in_api_order
    storage::aggregate_apis::supplier_model_tests::list_aggregate_api_quota_source_summaries_reads_only_quota_fields
    storage::aggregate_apis::supplier_model_tests::list_aggregate_api_secrets_for_ids_filters_and_chunks_ids
    storage::aggregate_apis::supplier_model_tests::list_aggregate_api_summaries_reads_list_fields_in_api_order
    storage::aggregate_apis::supplier_model_tests::list_aggregate_apis_for_ids_filters_and_preserves_api_order
    storage::aggregate_apis::supplier_model_tests::list_balance_query_aggregate_api_ids_filters_without_status_and_preserves_order
    storage::aggregate_apis::supplier_model_tests::list_balance_query_aggregate_api_ids_for_ids_filters_and_preserves_order
    storage::api_key_quota_limits::tests::api_key_quota_limit_lookup_uses_primary_key_index
    storage::api_key_quota_limits::tests::api_key_quota_limits_for_ids_uses_key_lookup_index
    storage::api_key_quota_limits::tests::api_key_quota_overview_stats_reads_key_and_usage_tables_directly
    storage::api_key_quota_limits::tests::api_key_remaining_quota_usage_scopes_stats_to_limited_keys
    storage::api_key_quota_limits::tests::api_key_total_usage_ignores_blank_key_ids
    storage::api_key_quota_limits::tests::api_key_total_usage_uses_raw_and_lifetime_rollups_only
    storage::api_keys::tests::api_key_base_lists_use_created_id_order_index
    storage::api_keys::tests::api_key_codex_profile_candidates_read_minimal_active_profile_fields
    storage::api_keys::tests::api_key_exists_helpers_read_minimal_key_state
    storage::api_keys::tests::api_key_gateway_auth_reads_status_and_secret_in_one_query
    storage::api_keys::tests::api_key_id_chunk_queries_defer_final_ordering_to_rust
    storage::api_keys::tests::api_key_lookup_helpers_use_expected_indexes
    storage::api_keys::tests::api_key_profile_config_reads_update_profile_fields_only
    storage::api_keys::tests::api_key_quota_overview_stats_uses_raw_and_lifetime_rollups_without_counting_hourly_twice
    storage::api_keys::tests::api_key_quota_summaries_read_minimal_quota_fields
    storage::api_keys::tests::api_key_specialized_lists_use_created_id_order_index
    storage::api_keys::tests::api_key_summaries_for_user_join_owners_and_keep_summary_fields
    storage::api_keys::tests::api_key_summaries_for_user_use_owner_lookup_index
    storage::api_keys::tests::api_key_summaries_read_quota_list_fields
    storage::api_keys::tests::large_key_sets_are_chunked_for_api_key_and_quota_queries
    storage::api_keys::tests::large_key_sets_are_chunked_for_api_key_summary_queries
    storage::api_keys::tests::update_api_key_last_used_at_by_id_updates_recent_call_time
    storage::conversation_bindings::tests::active_conversation_binding_account_counts_groups_by_platform_key
    storage::conversation_bindings::tests::conversation_binding_delete_helpers_remove_rows
    storage::conversation_bindings::tests::conversation_binding_lookup_and_cleanup_queries_use_indexes
    storage::conversation_bindings::tests::conversation_binding_roundtrip_and_touch
    storage::conversation_bindings::tests::conversation_binding_upsert_rebinds_existing_pair
    storage::events::tests::account_event_cleanup_uses_account_cleanup_index
    storage::events::tests::event_count_counts_inserted_events
    storage::events::tests::latest_account_status_blocked_ids_defers_final_ordering_to_rust
    storage::events::tests::latest_account_status_blocked_ids_filters_latest_reason_in_sql
    storage::events::tests::latest_account_status_reasons_chunks_large_account_sets
    storage::events::tests::latest_account_status_reasons_returns_latest_reason_per_account
    storage::events::tests::latest_account_status_reasons_uses_lookup_index
    storage::gateway_capabilities::tests::attempt_events_store_only_explicit_redacted_contract_fields
    storage::gateway_capabilities::tests::capability_maintenance_prunes_expired_facts_and_old_attempts
    storage::gateway_capabilities::tests::override_round_trip_and_reset_are_scoped
    storage::gateway_capabilities::tests::repeated_observation_is_coalesced_and_expired_values_are_hidden
    storage::login_session_query_plan_tests::login_session_primary_key_helpers_use_primary_key_index
    storage::migration_tests::accounts_sort_index_migration_adds_sort_updated_at_index
    storage::migration_tests::conversation_bindings_migration_adds_indexes
    storage::migration_tests::init_migrates_quota_assignments_to_model_source_mappings
    storage::migration_tests::init_repairs_legacy_aggregate_api_balance_columns_before_indexes
    storage::migration_tests::init_tracks_schema_migrations_and_is_idempotent
    storage::migration_tests::init_upgrades_legacy_model_catalog_table_to_structured_schema
    storage::migration_tests::key_hash_index_migration_adds_api_keys_index
    storage::migration_tests::model_catalog_string_items_migration_tolerates_missing_legacy_tables
    storage::migration_tests::observability_storage_compaction_migration_rolls_up_and_prunes_legacy_rows
    storage::migration_tests::request_logs_compact_migration_drops_legacy_usage_columns_and_preserves_rows
    storage::migration_tests::usage_snapshot_latest_index_migration_adds_captured_id_index
    storage::model_billing_v2::tests::cached_above_input_is_clamped_and_tier_boundary_is_exact
    storage::model_billing_v2::tests::insufficient_wallet_balance_rolls_back_snapshot_and_ledger
    storage::model_billing_v2::tests::missing_price_is_rejected_and_snapshot_is_idempotent
    storage::model_billing_v2::tests::provider_base_override_is_multiplied_once_and_survives_log_clear
    storage::model_billing_v2::tests::zero_multiplier_records_a_free_ledger_and_is_idempotent
    storage::model_catalog_v2::tests::batch_state_update_is_atomic_deduplicated_and_preserves_model_details
    storage::model_catalog_v2::tests::builtin_delete_hides_and_disables_while_custom_delete_removes
    storage::model_catalog_v2::tests::codex_metadata_migration_updates_only_unedited_builtin_rows
    storage::model_catalog_v2::tests::fresh_catalog_seeds_prices_routes_and_hidden_model
    storage::model_catalog_v2::tests::gpt56_official_pricing_migration_updates_seeded_estimates_only
    storage::model_catalog_v2::tests::gpt56_pricing_migration_only_fills_unedited_missing_builtin_prices
    storage::model_catalog_v2::tests::image_seed_preserves_an_existing_custom_slug_collision
    storage::model_catalog_v2::tests::invalid_atomic_upsert_rolls_back_everything
    storage::model_catalog_v2::tests::revision_five_seeds_image_model_into_an_existing_revision_four_catalog
    storage::model_catalog_v2::tests::seed_is_idempotent_and_does_not_overwrite_builtin_edits
